"Country/Region/World","ISO","Sex","Year","Age-standardised diabetes prevalence","Lower 95% uncertainty interval","Upper 95% uncertainty interval"
"High-income Asia Pacific",NA,"Men",1983,0.0568311825380321,0.0327393361310566,0.0880076078201797
"High-income Asia Pacific",NA,"Men",1984,0.0576622582276486,0.0344799209623241,0.086935159333282
"High-income Asia Pacific",NA,"Men",1985,0.0585681946565744,0.0364430644807603,0.086205133519484
"High-income Asia Pacific",NA,"Men",1986,0.059545330360045,0.0386371283344954,0.0853708858334574
"High-income Asia Pacific",NA,"Men",1987,0.0606219250729459,0.0404286220987078,0.0852927989390237
"High-income Asia Pacific",NA,"Men",1988,0.0617883996678349,0.0423976670894871,0.0852521322757238
"High-income Asia Pacific",NA,"Men",1989,0.0630404837703351,0.044303730283954,0.0857011612289344
"High-income Asia Pacific",NA,"Men",1990,0.0643523161960056,0.0462486533141276,0.0859256054642461
"High-income Asia Pacific",NA,"Men",1991,0.0656411436800645,0.0479987074528853,0.0866183512204672
"High-income Asia Pacific",NA,"Men",1992,0.0669004149520762,0.0496283984086743,0.087068348589776
"High-income Asia Pacific",NA,"Men",1993,0.0681539686994111,0.0512022800196164,0.0879816847618021
"High-income Asia Pacific",NA,"Men",1994,0.0694064620117938,0.0526148167647776,0.0889260645889004
"High-income Asia Pacific",NA,"Men",1995,0.0706441890521321,0.0544235857870731,0.0898484712877995
"High-income Asia Pacific",NA,"Men",1996,0.0718349066545247,0.0558624468745839,0.0910320022771112
"High-income Asia Pacific",NA,"Men",1997,0.0729653214272456,0.0570896908659161,0.0918110729871564
"High-income Asia Pacific",NA,"Men",1998,0.0739598962465557,0.0583272173381959,0.0923356356586266
"High-income Asia Pacific",NA,"Men",1999,0.0748701144253667,0.05942807381949,0.0931969020959522
"High-income Asia Pacific",NA,"Men",2000,0.0756961223359883,0.0604850558138534,0.0937657903336891
"High-income Asia Pacific",NA,"Men",2001,0.0765238189161111,0.0612494254361978,0.0943648035768189
"High-income Asia Pacific",NA,"Men",2002,0.0773733864507517,0.0623591606511372,0.0950558989584841
"High-income Asia Pacific",NA,"Men",2003,0.0782025557088063,0.0632556912882339,0.095900748141475
"High-income Asia Pacific",NA,"Men",2004,0.0789952225901071,0.0636498578179671,0.0965986108129065
"High-income Asia Pacific",NA,"Men",2005,0.0797791205650135,0.0643250041900578,0.0979211835968694
"High-income Asia Pacific",NA,"Men",2006,0.0805588367390202,0.0647631181201887,0.0988139327492351
"High-income Asia Pacific",NA,"Men",2007,0.0813320781497627,0.0651518264769017,0.100434205427516
"High-income Asia Pacific",NA,"Men",2008,0.0821304053356443,0.0651695483826338,0.102370305329051
"High-income Asia Pacific",NA,"Men",2009,0.0828405129800781,0.0645705100188373,0.104119297050088
"High-income Asia Pacific",NA,"Men",2010,0.0835966642347395,0.0639385436845865,0.106634499968114
"High-income Asia Pacific",NA,"Men",2011,0.0843370947599127,0.0630381967865705,0.109216459027721
"High-income Asia Pacific",NA,"Men",2012,0.0850476284520321,0.0618068871118512,0.112015222825104
"High-income Asia Pacific",NA,"Men",2013,0.0857969938494876,0.0602021922128754,0.115809596686813
"High-income Asia Pacific",NA,"Men",2014,0.0865965283919772,0.0585496461526778,0.119869450334912
"High-income Western countries",NA,"Men",1980,0.04829032448944,0.026296832646794,0.0796890178227993
"High-income Western countries",NA,"Men",1981,0.0487887645978879,0.0276149722330793,0.0786859742183335
"High-income Western countries",NA,"Men",1982,0.0493276691889516,0.0286886796654987,0.077795107456521
"High-income Western countries",NA,"Men",1983,0.0499324635351195,0.0299020938689202,0.0766886686115311
"High-income Western countries",NA,"Men",1984,0.0505984685348025,0.0313487027146387,0.0761865234584062
"High-income Western countries",NA,"Men",1985,0.0513187828935147,0.0328598039406962,0.0754894154392967
"High-income Western countries",NA,"Men",1986,0.0520711788912941,0.0342219599541488,0.0751955425811197
"High-income Western countries",NA,"Men",1987,0.0528571138749381,0.0357251510620509,0.0750397249765964
"High-income Western countries",NA,"Men",1988,0.0536794439561964,0.0368494138369666,0.0749446364167099
"High-income Western countries",NA,"Men",1989,0.0545447404600395,0.0381517433020499,0.0747859485213562
"High-income Western countries",NA,"Men",1990,0.0554304772669734,0.0396547204397441,0.0747602279316506
"High-income Western countries",NA,"Men",1991,0.0563408090639523,0.0410334747657982,0.0750468360006129
"High-income Western countries",NA,"Men",1992,0.0572608308548431,0.0421957731107193,0.075297744006918
"High-income Western countries",NA,"Men",1993,0.0581939269990406,0.0434804291134094,0.0755757373359895
"High-income Western countries",NA,"Men",1994,0.0591496884609043,0.0447284470986639,0.0758905871088614
"High-income Western countries",NA,"Men",1995,0.0601256184303274,0.0462577792798931,0.0765060397436198
"High-income Western countries",NA,"Men",1996,0.0611099653675774,0.0475648953429867,0.0770799960259832
"High-income Western countries",NA,"Men",1997,0.0620701401237673,0.048875234973098,0.0775398219773887
"High-income Western countries",NA,"Men",1998,0.0630309038752401,0.0500822719015428,0.0780122434325241
"High-income Western countries",NA,"Men",1999,0.0639690818640919,0.0514709737848384,0.0782493751906998
"High-income Western countries",NA,"Men",2000,0.0648631122460774,0.0527921052743922,0.0786429669771342
"High-income Western countries",NA,"Men",2001,0.065726546081377,0.0539890609150007,0.0791213707428272
"High-income Western countries",NA,"Men",2002,0.0665385638654767,0.0549106158525377,0.0796485477573124
"High-income Western countries",NA,"Men",2003,0.0672957789555652,0.0559074148401486,0.0802855907862763
"High-income Western countries",NA,"Men",2004,0.0679973994020509,0.0567753389329255,0.0807138066058524
"High-income Western countries",NA,"Men",2005,0.0686427999322091,0.0573100534118777,0.0813900583377966
"High-income Western countries",NA,"Men",2006,0.0692346130294742,0.0577465419315772,0.0820521291961018
"High-income Western countries",NA,"Men",2007,0.0697587898317312,0.0579115731850802,0.0830786552708337
"High-income Western countries",NA,"Men",2008,0.0702209310522725,0.0580663387824129,0.0843540147992418
"High-income Western countries",NA,"Men",2009,0.0706145342790841,0.0577243699305881,0.0859087339772824
"High-income Western countries",NA,"Men",2010,0.0710214742788436,0.0570592635267695,0.087592681895442
"High-income Western countries",NA,"Men",2011,0.0714903852834963,0.0561829563337825,0.0898464208650592
"High-income Western countries",NA,"Men",2012,0.0719407846025613,0.0550685856748423,0.0920285838730736
"High-income Western countries",NA,"Men",2013,0.0724286854032705,0.0537584778581963,0.0945787927732619
"High-income Western countries",NA,"Men",2014,0.0729654819974859,0.0523203193005802,0.0975223424897608
"Latin America and Caribbean",NA,"Men",1980,0.0546434567747186,0.0256567006442392,0.103397613805218
"Latin America and Caribbean",NA,"Men",1981,0.0555119504122586,0.0272907301154073,0.101378823497979
"Latin America and Caribbean",NA,"Men",1982,0.056385688873505,0.0290656133263077,0.101146387019917
"Latin America and Caribbean",NA,"Men",1983,0.0572527263211466,0.0307915631782563,0.0993982643734447
"Latin America and Caribbean",NA,"Men",1984,0.0581837850929449,0.0323951444111514,0.0976811012237318
"Latin America and Caribbean",NA,"Men",1985,0.0591430145736805,0.0338603138127607,0.0968327508949822
"Latin America and Caribbean",NA,"Men",1986,0.0601335391985688,0.03557048268296,0.0962362211453542
"Latin America and Caribbean",NA,"Men",1987,0.0611646190955425,0.037375160913528,0.0949520793648269
"Latin America and Caribbean",NA,"Men",1988,0.0622038289685243,0.0390455628275266,0.0939533158935334
"Latin America and Caribbean",NA,"Men",1989,0.0632719156783844,0.040901350532615,0.0932641223161973
"Latin America and Caribbean",NA,"Men",1990,0.0643671091375481,0.0423789555974979,0.0930914722732023
"Latin America and Caribbean",NA,"Men",1991,0.0654628282806246,0.0438890780012097,0.093503154545488
"Latin America and Caribbean",NA,"Men",1992,0.0665476437586,0.0453993720949754,0.0935112490804117
"Latin America and Caribbean",NA,"Men",1993,0.0676334788630918,0.0469294402112274,0.0936727693006717
"Latin America and Caribbean",NA,"Men",1994,0.0687309284866323,0.0483066930663729,0.0939642988013374
"Latin America and Caribbean",NA,"Men",1995,0.0698265093517909,0.0500645620829491,0.0937665390236355
"Latin America and Caribbean",NA,"Men",1996,0.0708839647205788,0.0512976598317437,0.0939033127883335
"Latin America and Caribbean",NA,"Men",1997,0.0719491976616238,0.0530508724451485,0.0942465944456156
"Latin America and Caribbean",NA,"Men",1998,0.0730101538100884,0.0545031131943422,0.0943819163456754
"Latin America and Caribbean",NA,"Men",1999,0.0740162514587758,0.0559371437194022,0.0948226568511082
"Latin America and Caribbean",NA,"Men",2000,0.0750130971377002,0.057280470417322,0.0953408509456865
"Latin America and Caribbean",NA,"Men",2001,0.0759544850915606,0.0584880729704335,0.0958569759730445
"Latin America and Caribbean",NA,"Men",2002,0.0768454300995554,0.0596092050428863,0.0963303184102863
"Latin America and Caribbean",NA,"Men",2003,0.0777033446974521,0.0606863361624383,0.0965848443093349
"Latin America and Caribbean",NA,"Men",2004,0.078595130470039,0.0616105619397437,0.0972843378798964
"Latin America and Caribbean",NA,"Men",2005,0.0795137622352557,0.0622083703769358,0.0986715481931995
"Latin America and Caribbean",NA,"Men",2006,0.0804345381527689,0.0629149337819623,0.10041062321925
"Latin America and Caribbean",NA,"Men",2007,0.0813671444299665,0.06341403118784,0.102075730429028
"Latin America and Caribbean",NA,"Men",2008,0.0822998424870506,0.0633749788480627,0.103832603213999
"Latin America and Caribbean",NA,"Men",2009,0.0832004398296331,0.0630669447036255,0.106095515389222
"Latin America and Caribbean",NA,"Men",2010,0.0841492975326675,0.0626193543995105,0.108990936970839
"Latin America and Caribbean",NA,"Men",2011,0.0851438905083584,0.0621833151919945,0.112645089835203
"Latin America and Caribbean",NA,"Men",2012,0.0862027355803343,0.061589822485488,0.116048612905763
"Latin America and Caribbean",NA,"Men",2013,0.0872969560144892,0.0606891994809897,0.120360847145755
"Latin America and Caribbean",NA,"Men",2014,0.0884352408590442,0.0593208556775812,0.124388509753495
"Oceania",NA,"Men",1980,0.0639815020099748,0.0274958058254218,0.12687264704416
"Oceania",NA,"Men",1981,0.0655996232295715,0.0298141223761759,0.126223243892638
"Oceania",NA,"Men",1982,0.0672972554356092,0.0322285212931891,0.125181661682368
"Oceania",NA,"Men",1983,0.0690314258606292,0.0343985659562527,0.124669343316322
"Oceania",NA,"Men",1984,0.0708449641589303,0.0367293198231405,0.123336638736116
"Oceania",NA,"Men",1985,0.0727707548337624,0.0389714490674191,0.124027595423428
"Oceania",NA,"Men",1986,0.0748273176937038,0.0416069494709888,0.123999593440251
"Oceania",NA,"Men",1987,0.0769835581308143,0.0440150641170202,0.125019609978521
"Oceania",NA,"Men",1988,0.0792308391640549,0.0471187303231094,0.12518320402772
"Oceania",NA,"Men",1989,0.0816018049479624,0.0496541912008541,0.127400444029433
"Oceania",NA,"Men",1990,0.0840997848520889,0.0521513150810056,0.128946550236779
"Oceania",NA,"Men",1991,0.0867193067467822,0.0551388567220565,0.131239496733901
"Oceania",NA,"Men",1992,0.089474710942702,0.0577802268223622,0.133287430840218
"Oceania",NA,"Men",1993,0.0923703642474326,0.0603731957881853,0.134918256576273
"Oceania",NA,"Men",1994,0.0953026177877813,0.063172648794524,0.137370913973439
"Oceania",NA,"Men",1995,0.0982051312689274,0.0662778595159977,0.13955259227597
"Oceania",NA,"Men",1996,0.101162130638942,0.0689175664299387,0.142906811453391
"Oceania",NA,"Men",1997,0.104079971861023,0.0715951350451954,0.145263765024029
"Oceania",NA,"Men",1998,0.106914886953841,0.0740267132869285,0.148374977414736
"Oceania",NA,"Men",1999,0.109777312963085,0.0767097386279476,0.15099143556918
"Oceania",NA,"Men",2000,0.112615929718771,0.0791200861798293,0.154093095433692
"Oceania",NA,"Men",2001,0.115491090122626,0.0817493841966082,0.15751848774816
"Oceania",NA,"Men",2002,0.118380265400819,0.0839045879877239,0.161566336906192
"Oceania",NA,"Men",2003,0.121355166026437,0.0864086379910029,0.164691510472128
"Oceania",NA,"Men",2004,0.124380140998413,0.0883130745373199,0.168997032456299
"Oceania",NA,"Men",2005,0.12741126432815,0.0903250059846359,0.173689468168201
"Oceania",NA,"Men",2006,0.130490269241151,0.0917349948940666,0.17926406760327
"Oceania",NA,"Men",2007,0.133657409641692,0.0926215179047548,0.185601561226581
"Oceania",NA,"Men",2008,0.136871855759821,0.0931831729673464,0.193100979763664
"Oceania",NA,"Men",2009,0.140130378481401,0.0935267840796313,0.199935160492475
"Oceania",NA,"Men",2010,0.143488781443358,0.0938920652289965,0.2081490967387
"Oceania",NA,"Men",2011,0.146952645972035,0.0930031512088827,0.216597558681332
"Oceania",NA,"Men",2012,0.15061641676214,0.092849201064849,0.227126278445081
"Oceania",NA,"Men",2013,0.154404297374803,0.0921373165765306,0.236531871959366
"Oceania",NA,"Men",2014,0.158319729558725,0.0907108241829803,0.248117100152302
"South Asia",NA,"Men",1980,0.0380795006700126,0.0145406683055333,0.0794110351227095
"South Asia",NA,"Men",1981,0.0395614691416416,0.0160975615350192,0.0794070090520485
"South Asia",NA,"Men",1982,0.0411214708752507,0.017824060360241,0.0796089179143611
"South Asia",NA,"Men",1983,0.0427511434958884,0.0196706736926964,0.0795771755510014
"South Asia",NA,"Men",1984,0.0444389856613235,0.0215707367133615,0.0803134367570535
"South Asia",NA,"Men",1985,0.0461842132762414,0.0235649139389954,0.0804853451657351
"South Asia",NA,"Men",1986,0.0479529003549213,0.0255173012698777,0.0811256853339713
"South Asia",NA,"Men",1987,0.0497496573053435,0.0275893204360623,0.0820941292401389
"South Asia",NA,"Men",1988,0.0516137566319506,0.0296609774108833,0.0832514748306968
"South Asia",NA,"Men",1989,0.0535013349026408,0.0319220869792871,0.0838953672273159
"South Asia",NA,"Men",1990,0.0553951695215218,0.0338951159467838,0.0847744128993546
"South Asia",NA,"Men",1991,0.0572788254217593,0.0359752320829113,0.0861715269721398
"South Asia",NA,"Men",1992,0.0592191173018721,0.038168360723052,0.0873681800084948
"South Asia",NA,"Men",1993,0.0611807276022809,0.0402300434038767,0.0884832194990422
"South Asia",NA,"Men",1994,0.0631634343657805,0.0424905462861599,0.0898149480701309
"South Asia",NA,"Men",1995,0.0651500918090554,0.0443209697549102,0.090810489671843
"South Asia",NA,"Men",1996,0.0671594563948514,0.0464152224685676,0.0926618129205287
"South Asia",NA,"Men",1997,0.0691644280261794,0.0485244539786005,0.0940669344732519
"South Asia",NA,"Men",1998,0.0712006677801496,0.0507078059152192,0.0960010388731913
"South Asia",NA,"Men",1999,0.0732513455083307,0.0527315969341297,0.0979219329429639
"South Asia",NA,"Men",2000,0.0753058382532509,0.0549146378705625,0.0998481566335605
"South Asia",NA,"Men",2001,0.0773314293799956,0.0572394032657197,0.10171234030363
"South Asia",NA,"Men",2002,0.079278528040418,0.0593891363877496,0.104000891072867
"South Asia",NA,"Men",2003,0.0811610515935142,0.0613289545474591,0.105312699885362
"South Asia",NA,"Men",2004,0.082959228293735,0.0625219088903553,0.107259105296265
"South Asia",NA,"Men",2005,0.084658157824994,0.0638627376623237,0.109152523622685
"South Asia",NA,"Men",2006,0.0862223359352225,0.0645607472313629,0.111694429642318
"South Asia",NA,"Men",2007,0.0876539537845134,0.0650286810491508,0.114542171768702
"South Asia",NA,"Men",2008,0.0889428986237045,0.0652789327692878,0.117200574196951
"South Asia",NA,"Men",2009,0.0901458646259121,0.0650326639479595,0.12040623574147
"South Asia",NA,"Men",2010,0.0912796821168554,0.0643834131908351,0.123485824166922
"South Asia",NA,"Men",2011,0.0923485610853436,0.0633085743537564,0.127139077088671
"South Asia",NA,"Men",2012,0.0934430497084268,0.0621516856422441,0.131605163198918
"South Asia",NA,"Men",2013,0.0945350786685132,0.0606631350136828,0.136539835960855
"South Asia",NA,"Men",2014,0.0956407368569234,0.058640815696796,0.141559180018321
"Sub-Saharan Africa",NA,"Men",1980,0.0272955627904461,0.0101846620883672,0.0576246856893833
"Sub-Saharan Africa",NA,"Men",1981,0.027988047780824,0.0110239907836897,0.057242667009362
"Sub-Saharan Africa",NA,"Men",1982,0.0287433668977557,0.0119614022040123,0.0572758106021995
"Sub-Saharan Africa",NA,"Men",1983,0.0295456655065649,0.0128932468334651,0.0569894389781794
"Sub-Saharan Africa",NA,"Men",1984,0.0303991183481653,0.0139371059385953,0.0568207575611756
"Sub-Saharan Africa",NA,"Men",1985,0.0313056825256751,0.0150086596145023,0.0567713310952877
"Sub-Saharan Africa",NA,"Men",1986,0.0322617374358679,0.0161170703634738,0.057460884944436
"Sub-Saharan Africa",NA,"Men",1987,0.0332729999309375,0.0172829726291997,0.0576654593944247
"Sub-Saharan Africa",NA,"Men",1988,0.0343593925373554,0.0184679401128012,0.0578270736102142
"Sub-Saharan Africa",NA,"Men",1989,0.0355126975459295,0.019635205649176,0.0583704443373931
"Sub-Saharan Africa",NA,"Men",1990,0.0367336060426378,0.0208715992792193,0.0591485511989483
"Sub-Saharan Africa",NA,"Men",1991,0.0379791236127964,0.0221895786107516,0.0599646834542336
"Sub-Saharan Africa",NA,"Men",1992,0.0392295812126633,0.0234063008882538,0.060588192785743
"Sub-Saharan Africa",NA,"Men",1993,0.0404889969184258,0.0246625816935643,0.061153765001274
"Sub-Saharan Africa",NA,"Men",1994,0.0417389495334554,0.0262494659355217,0.0619624664186977
"Sub-Saharan Africa",NA,"Men",1995,0.0429909799333371,0.0275702708133848,0.0628891700485057
