"Country/Region/World","ISO","Sex","Year","Prevalence of raised blood pressure","Lower 95% uncertainty interval","Upper 95% uncertainty interval"
"Central Asia and North Africa-Middle East",NA,"Men",1992,0.239225663409692,0.202053552647481,0.278682187760122
"Central Asia and North Africa-Middle East",NA,"Men",1993,0.238016403691595,0.202533479711076,0.276034372391993
"Central Asia and North Africa-Middle East",NA,"Men",1994,0.236680786213836,0.202600738903014,0.273165018856362
"Central Asia and North Africa-Middle East",NA,"Men",1995,0.235200560657453,0.202428264801043,0.270005292315606
"Central Asia and North Africa-Middle East",NA,"Men",1996,0.233516602490897,0.202409694347391,0.267096544832658
"Central Asia and North Africa-Middle East",NA,"Men",1997,0.231746125287966,0.202096826409482,0.263857573445442
"Central Asia and North Africa-Middle East",NA,"Men",1998,0.229991451388745,0.201902575427062,0.260846829184358
"Central Asia and North Africa-Middle East",NA,"Men",1999,0.228358537148063,0.2013169607608,0.258107036731521
"Central Asia and North Africa-Middle East",NA,"Men",2000,0.226949739694159,0.200532827440049,0.25554253867708
"Central Asia and North Africa-Middle East",NA,"Men",2001,0.225728887179919,0.200034361183638,0.253293179052119
"Central Asia and North Africa-Middle East",NA,"Men",2002,0.224600168979903,0.19979773327555,0.251233425772989
"Central Asia and North Africa-Middle East",NA,"Men",2003,0.223500856151209,0.199316408516577,0.249484632565479
"Central Asia and North Africa-Middle East",NA,"Men",2004,0.222346914094127,0.198833039680777,0.247741627146333
"Central Asia and North Africa-Middle East",NA,"Men",2005,0.221034422815784,0.197838225775675,0.246041034257212
"Central Asia and North Africa-Middle East",NA,"Men",2006,0.219539009083359,0.196284173764606,0.244412801648982
"Central Asia and North Africa-Middle East",NA,"Men",2007,0.217972670904483,0.194693301739831,0.242980077819246
"Central Asia and North Africa-Middle East",NA,"Men",2008,0.216402472271076,0.192751774598561,0.242107200879357
"Central Asia and North Africa-Middle East",NA,"Men",2009,0.21494586079107,0.1902500129792,0.241701297573062
"Central Asia and North Africa-Middle East",NA,"Men",2010,0.213722014182774,0.186857872611558,0.24211286837651
"Central Asia and North Africa-Middle East",NA,"Men",2011,0.212721633558523,0.184239095132856,0.243865618672824
"Central Asia and North Africa-Middle East",NA,"Men",2012,0.212004107773415,0.181602034592366,0.245506932875106
"Central Asia and North Africa-Middle East",NA,"Men",2013,0.211492401754025,0.17842186157373,0.248205041895535
"Central Asia and North Africa-Middle East",NA,"Men",2014,0.211125764894829,0.1751614029182,0.251579394781722
"Central Asia and North Africa-Middle East",NA,"Men",2015,0.210878549166537,0.171740962092892,0.254935093467545
"East and South East Asia",NA,"Men",1975,0.17506043873452,0.110742216888745,0.25247552653509
"East and South East Asia",NA,"Men",1976,0.175247460624281,0.115087091460457,0.247153924148835
"East and South East Asia",NA,"Men",1977,0.175619390632846,0.118836469454714,0.241711046436624
"East and South East Asia",NA,"Men",1978,0.176091752900269,0.123031690827906,0.236582989315074
"East and South East Asia",NA,"Men",1979,0.176592418618569,0.127069209282784,0.231898952371981
"East and South East Asia",NA,"Men",1980,0.177078515604653,0.130412402568533,0.228325448617561
"East and South East Asia",NA,"Men",1981,0.177601642500197,0.133719999049551,0.225798532439519
"East and South East Asia",NA,"Men",1982,0.17812843158337,0.136707200779471,0.222887513321406
"East and South East Asia",NA,"Men",1983,0.178674867140999,0.139696652209604,0.220127557548427
"East and South East Asia",NA,"Men",1984,0.179258702397346,0.142435716529132,0.218098179034923
"East and South East Asia",NA,"Men",1985,0.179989321861765,0.144906120741718,0.216712356326587
"East and South East Asia",NA,"Men",1986,0.180813868621598,0.147546165378514,0.215630244246079
"East and South East Asia",NA,"Men",1987,0.181808604571319,0.149956856430481,0.215329180730355
"East and South East Asia",NA,"Men",1988,0.183019313114765,0.152408052446428,0.215022555989309
"East and South East Asia",NA,"Men",1989,0.184451816231347,0.155216254396973,0.215349375447908
"East and South East Asia",NA,"Men",1990,0.186156957576695,0.157580926780277,0.215939183046235
"East and South East Asia",NA,"Men",1991,0.188112396163823,0.159941176051801,0.217311837171697
"East and South East Asia",NA,"Men",1992,0.190230552740255,0.162336988339511,0.218768976110654
"East and South East Asia",NA,"Men",1993,0.19252972614284,0.16507050072222,0.221017626978564
"East and South East Asia",NA,"Men",1994,0.194964295909009,0.167783696548744,0.222881702364895
"East and South East Asia",NA,"Men",1995,0.197546984529855,0.170839553840471,0.225582517894497
"East and South East Asia",NA,"Men",1996,0.200188340727088,0.173787140894239,0.228142706920177
"East and South East Asia",NA,"Men",1997,0.202868759077181,0.176329145623421,0.230757503033592
"East and South East Asia",NA,"Men",1998,0.205504974410848,0.179013673242688,0.232874377354314
"East and South East Asia",NA,"Men",1999,0.207987402711328,0.181308861249147,0.235289964028347
"East and South East Asia",NA,"Men",2000,0.210233708887997,0.183367368318742,0.237313014983926
"East and South East Asia",NA,"Men",2001,0.212229788862104,0.185617343583417,0.239175682450889
"East and South East Asia",NA,"Men",2002,0.213988390820172,0.187037495251313,0.241518384122162
"East and South East Asia",NA,"Men",2003,0.215462138900294,0.188610294735736,0.242460039484323
"East and South East Asia",NA,"Men",2004,0.216642729846602,0.189697424057914,0.244447337481989
"East and South East Asia",NA,"Men",2005,0.217598072353542,0.190136064272749,0.246267667020491
"East and South East Asia",NA,"Men",2006,0.218399057744719,0.189868572326265,0.248312905246484
"East and South East Asia",NA,"Men",2007,0.219079567907967,0.189609458792565,0.250159194537625
"East and South East Asia",NA,"Men",2008,0.219727651944137,0.188489620450463,0.252738229631377
"East and South East Asia",NA,"Men",2009,0.220447261089715,0.187956320871695,0.255959334404706
"East and South East Asia",NA,"Men",2010,0.221220565220218,0.18588588921784,0.259448822466037
"East and South East Asia",NA,"Men",2011,0.22208846132594,0.183492214556295,0.264101036746469
"East and South East Asia",NA,"Men",2012,0.222966191520908,0.181039631987679,0.268875660565389
"East and South East Asia",NA,"Men",2013,0.223888372673349,0.178421313306083,0.274323128562801
"East and South East Asia",NA,"Men",2014,0.224827253068194,0.174876817257307,0.28066534630157
"East and South East Asia",NA,"Men",2015,0.225750730525658,0.171541861920267,0.287254149931626
"High-income Asia Pacific",NA,"Men",1975,0.337185017151253,0.276576157251511,0.405695473855644
"High-income Asia Pacific",NA,"Men",1976,0.335864032407596,0.279734339484185,0.398155258198206
"High-income Asia Pacific",NA,"Men",1977,0.334263397192817,0.281821620884367,0.391739751595144
"High-income Asia Pacific",NA,"Men",1978,0.332452990643346,0.282890616720559,0.385831231989522
"High-income Asia Pacific",NA,"Men",1979,0.3305070692997,0.285176772481901,0.380094256495328
"High-income Asia Pacific",NA,"Men",1980,0.328323253411503,0.285835943387326,0.374365613503439
"High-income Asia Pacific",NA,"Men",1981,0.325847371162845,0.285272490455442,0.369266203747037
"High-income Asia Pacific",NA,"Men",1982,0.323197248774991,0.283999361525204,0.364392299411705
"High-income Asia Pacific",NA,"Men",1983,0.320519164829668,0.28258137876137,0.360574326480496
"High-income Asia Pacific",NA,"Men",1984,0.317833556163364,0.280751770240233,0.357258179085035
"High-income Asia Pacific",NA,"Men",1985,0.315189709618464,0.279228886582446,0.354004428630019
"High-income Asia Pacific",NA,"Men",1986,0.312580887825856,0.276905474245682,0.350536669270454
"High-income Asia Pacific",NA,"Men",1987,0.31010607709468,0.27486976475054,0.346901729905938
"High-income Asia Pacific",NA,"Men",1988,0.307794698418754,0.273211558882668,0.344031756526423
"High-income Asia Pacific",NA,"Men",1989,0.30559702456213,0.271563595826329,0.341347955694443
"High-income Asia Pacific",NA,"Men",1990,0.303510098447579,0.269667603399422,0.338959417318834
"High-income Asia Pacific",NA,"Men",1991,0.301433602645449,0.267993846317277,0.33603321065865
"High-income Asia Pacific",NA,"Men",1992,0.29927794984463,0.266297492186529,0.333308305744488
"High-income Asia Pacific",NA,"Men",1993,0.297082850328552,0.264533656701501,0.331431309354616
"High-income Asia Pacific",NA,"Men",1994,0.294871918145062,0.262085990415665,0.3283872589332
"High-income Asia Pacific",NA,"Men",1995,0.292764774771596,0.260338160107175,0.326136670955118
"High-income Asia Pacific",NA,"Men",1996,0.290845990307477,0.258418885176993,0.323982840402235
"High-income Asia Pacific",NA,"Men",1997,0.289017155696761,0.256906636928102,0.321744513694228
"High-income Asia Pacific",NA,"Men",1998,0.287315893492895,0.255888770547421,0.31890258202157
"High-income Asia Pacific",NA,"Men",1999,0.2857345715832,0.254544594455463,0.317027586384236
"High-income Asia Pacific",NA,"Men",2000,0.284316114442283,0.253494848872469,0.315055534388233
"High-income Asia Pacific",NA,"Men",2001,0.283061736310293,0.25317164805108,0.313930848807349
"High-income Asia Pacific",NA,"Men",2002,0.281947980560604,0.251750243012323,0.312462378874245
"High-income Asia Pacific",NA,"Men",2003,0.280972563714439,0.25113633654457,0.31116469264528
"High-income Asia Pacific",NA,"Men",2004,0.279962538450616,0.249893845047642,0.310795983494862
"High-income Asia Pacific",NA,"Men",2005,0.27883280865881,0.248319144259504,0.310314347699364
"High-income Asia Pacific",NA,"Men",2006,0.277511740426892,0.246579557279093,0.309293630109272
"High-income Asia Pacific",NA,"Men",2007,0.276007844519552,0.244136294168674,0.308682930403112
"High-income Asia Pacific",NA,"Men",2008,0.274256925260278,0.241424556615441,0.308534752101148
"High-income Asia Pacific",NA,"Men",2009,0.272244533407766,0.237466907308462,0.308959150205039
"High-income Asia Pacific",NA,"Men",2010,0.269985721912261,0.233128655112597,0.309455352867241
"High-income Asia Pacific",NA,"Men",2011,0.267549483436651,0.228386914487989,0.309832866641495
"High-income Asia Pacific",NA,"Men",2012,0.26492531710957,0.222648716133287,0.311078870291643
"High-income Asia Pacific",NA,"Men",2013,0.262172198260225,0.216440045535868,0.312022286407698
"High-income Asia Pacific",NA,"Men",2014,0.259359403767452,0.210187920209785,0.313710624402687
"High-income Asia Pacific",NA,"Men",2015,0.256556442119768,0.203529737722826,0.316180457475964
"High-income Western countries",NA,"Men",1975,0.385463791741292,0.321553330757476,0.451189898872069
"High-income Western countries",NA,"Men",1976,0.381232163869787,0.321880240434079,0.442984053656382
"High-income Western countries",NA,"Men",1977,0.377064091112768,0.322014282014507,0.43476109514757
"High-income Western countries",NA,"Men",1978,0.372952847621295,0.321340000463772,0.426790041113136
"High-income Western countries",NA,"Men",1979,0.368830458550572,0.320469776132951,0.41910480289217
"High-income Western countries",NA,"Men",1980,0.364673720017762,0.318481727186803,0.412526324595004
"High-income Western countries",NA,"Men",1981,0.360444055300091,0.317100872615082,0.404919136359576
"High-income Western countries",NA,"Men",1982,0.356082798664049,0.315387519949101,0.39767124189902
"High-income Western countries",NA,"Men",1983,0.351772786629101,0.313253798359245,0.391115532720865
"High-income Western countries",NA,"Men",1984,0.347538972632021,0.310804267879171,0.384959683763722
"High-income Western countries",NA,"Men",1985,0.343494839586111,0.308593063263518,0.379634014486377
"High-income Western countries",NA,"Men",1986,0.339611895188986,0.30600252953505,0.374035297386417
"High-income Western countries",NA,"Men",1987,0.335852357109028,0.303701599343739,0.368331273530787
"High-income Western countries",NA,"Men",1988,0.33217114678672,0.301570864934959,0.363352682734138
"High-income Western countries",NA,"Men",1989,0.328534337860414,0.299158016756297,0.358428654688402
"High-income Western countries",NA,"Men",1990,0.324868990941894,0.296506266142798,0.353863778042126
"High-income Western countries",NA,"Men",1991,0.321221423422235,0.293634234228879,0.34874720516503
"High-income Western countries",NA,"Men",1992,0.317605667192467,0.290897963400996,0.344617661211297
"High-income Western countries",NA,"Men",1993,0.313957980408515,0.288074718935339,0.340104140614742
"High-income Western countries",NA,"Men",1994,0.310287753231502,0.284994375857761,0.335655314534198
"High-income Western countries",NA,"Men",1995,0.306616633030701,0.282287705683219,0.331191438055829
"High-income Western countries",NA,"Men",1996,0.302952285575314,0.279147403749952,0.32691023286743
"High-income Western countries",NA,"Men",1997,0.299317519634404,0.276092146945526,0.322697312896525
"High-income Western countries",NA,"Men",1998,0.295822656530678,0.273250525533048,0.318714839875391
"High-income Western countries",NA,"Men",1999,0.292440202659656,0.270340277208876,0.314758982340162
"High-income Western countries",NA,"Men",2000,0.289085493901594,0.267559127624393,0.311028790090551
"High-income Western countries",NA,"Men",2001,0.285787024139236,0.264594417267612,0.307527622585429
"High-income Western countries",NA,"Men",2002,0.282558701262871,0.261778981145468,0.303987083502409
"High-income Western countries",NA,"Men",2003,0.279406914696612,0.258742648662431,0.300999988049947
"High-income Western countries",NA,"Men",2004,0.276246945794123,0.255664812744922,0.297575954068928
"High-income Western countries",NA,"Men",2005,0.2731483968422,0.252166675710812,0.294559087702996
"High-income Western countries",NA,"Men",2006,0.270060236986151,0.248597240846588,0.291949781374572
"High-income Western countries",NA,"Men",2007,0.266907592940774,0.244989573334962,0.28972423276234
"High-income Western countries",NA,"Men",2008,0.263636327210103,0.240946524459382,0.2875329731831
"High-income Western countries",NA,"Men",2009,0.260281939310917,0.236435507013389,0.285645534811786
"High-income Western countries",NA,"Men",2010,0.256881338512004,0.23148781132269,0.283765440695379
"High-income Western countries",NA,"Men",2011,0.253537253391381,0.226760587973496,0.282745112270385
"High-income Western countries",NA,"Men",2012,0.250266954441443,0.220510741321717,0.281994078479617
"High-income Western countries",NA,"Men",2013,0.247040712281693,0.214758347022044,0.281815451968812
"High-income Western countries",NA,"Men",2014,0.24387107067433,0.208993836884637,0.281726665079308
"High-income Western countries",NA,"Men",2015,0.240768429506879,0.202717528381907,0.282681307086449
"Latin America and Caribbean",NA,"Men",1975,0.294253605137586,0.213794955593729,0.381438889339101
"Latin America and Caribbean",NA,"Men",1976,0.292703840703583,0.21591869773583,0.374342704498163
"Latin America and Caribbean",NA,"Men",1977,0.291183954918141,0.218324815992333,0.368198838809994
"Latin America and Caribbean",NA,"Men",1978,0.289704606751206,0.220052837764519,0.362783202402021
"Latin America and Caribbean",NA,"Men",1979,0.288242852985729,0.221994523098368,0.357396736258958
"Latin America and Caribbean",NA,"Men",1980,0.286759131051626,0.223781269248418,0.351528774381686
"Latin America and Caribbean",NA,"Men",1981,0.285175814933837,0.225327206959269,0.346346374991793
"Latin America and Caribbean",NA,"Men",1982,0.28346808759465,0.226277191131894,0.341573625655213
"Latin America and Caribbean",NA,"Men",1983,0.281600469793734,0.227010637862284,0.336450595513735
"Latin America and Caribbean",NA,"Men",1984,0.279655659997503,0.227154775652394,0.331719018945785
"Latin America and Caribbean",NA,"Men",1985,0.277621443006211,0.227146574075732,0.328003777495502
"Latin America and Caribbean",NA,"Men",1986,0.275555337451604,0.22647555353442,0.323843560419922
"Latin America and Caribbean",NA,"Men",1987,0.273477588244059,0.226377513816868,0.320284584632264
"Latin America and Caribbean",NA,"Men",1988,0.271371351491488,0.226230091510797,0.316484553259206
"Latin America and Caribbean",NA,"Men",1989,0.269271889595166,0.226477729712526,0.313249608227412
"Latin America and Caribbean",NA,"Men",1990,0.267161652844749,0.225857141618372,0.309745867484542
"Latin America and Caribbean",NA,"Men",1991,0.265055622441586,0.224907418695533,0.306116306503287
"Latin America and Caribbean",NA,"Men",1992,0.262936754540216,0.223972197391887,0.302602455005048
"Latin America and Caribbean",NA,"Men",1993,0.260847812211226,0.222647972900734,0.299089400301323
"Latin America and Caribbean",NA,"Men",1994,0.258779137897198,0.221391397834692,0.296370790798496
"Latin America and Caribbean",NA,"Men",1995,0.2568195799355,0.22086779381609,0.293715458674201
"Latin America and Caribbean",NA,"Men",1996,0.254872473360189,0.219991256314424,0.290472418058654
"Latin America and Caribbean",NA,"Men",1997,0.252985222204372,0.219362670884508,0.287368687917121
"Latin America and Caribbean",NA,"Men",1998,0.251216989493829,0.218687092192709,0.284457721292423
"Latin America and Caribbean",NA,"Men",1999,0.249499732243583,0.217626946232825,0.281742586607961
"Latin America and Caribbean",NA,"Men",2000,0.24784098826119,0.216605432831588,0.278856513996986
"Latin America and Caribbean",NA,"Men",2001,0.246209131378301,0.216147186736629,0.276664506054479
"Latin America and Caribbean",NA,"Men",2002,0.244583553284693,0.215020190402317,0.274156804682011
"Latin America and Caribbean",NA,"Men",2003,0.242930285974085,0.214101992769786,0.271921328100966
"Latin America and Caribbean",NA,"Men",2004,0.241322829086638,0.213351540110583,0.269729059793269
"Latin America and Caribbean",NA,"Men",2005,0.239763164116245,0.211984748329589,0.268238382111855
"Latin America and Caribbean",NA,"Men",2006,0.238259672337885,0.210218061968588,0.26698082022222
"Latin America and Caribbean",NA,"Men",2007,0.236842527180769,0.208372582344843,0.26576753930185
"Latin America and Caribbean",NA,"Men",2008,0.23550932660055,0.206885740855609,0.265473393187556
"Latin America and Caribbean",NA,"Men",2009,0.234293707001548,0.204557665799773,0.265405162460472
"Latin America and Caribbean",NA,"Men",2010,0.233186237420849,0.201688919863638,0.266101209142044
"Latin America and Caribbean",NA,"Men",2011,0.2321513100964,0.19871761877074,0.267435603836824
"Latin America and Caribbean",NA,"Men",2012,0.231093024972218,0.195776891796389,0.2685828000276
"Latin America and Caribbean",NA,"Men",2013,0.230097837926624,0.191910324861879,0.271103906827482
"Latin America and Caribbean",NA,"Men",2014,0.229148535451695,0.187738703532316,0.274004008747524
"Latin America and Caribbean",NA,"Men",2015,0.228246316285365,0.183539058442954,0.277636531014177
"Oceania",NA,"Men",1975,0.166036456584312,0.0905246013025928,0.265001132909685
"Oceania",NA,"Men",1976,0.166486174560752,0.0943464951989211,0.259319897880227
"Oceania",NA,"Men",1977,0.166856690227324,0.096931975931479,0.253671645511037
"Oceania",NA,"Men",1978,0.16718485530036,0.0997684125163443,0.248884223913546
"Oceania",NA,"Men",1979,0.167508012030299,0.102725548613252,0.245343185871951
"Oceania",NA,"Men",1980,0.167790672312254,0.104928569124969,0.242622552168929
"Oceania",NA,"Men",1981,0.168063409595659,0.107273694568958,0.238845982535538
"Oceania",NA,"Men",1982,0.168295917045136,0.109498780186456,0.236986336790877
"Oceania",NA,"Men",1983,0.168443758919594,0.111041035060067,0.235325226155826
"Oceania",NA,"Men",1984,0.168562291207528,0.112326630498049,0.233539457332083
"Oceania",NA,"Men",1985,0.168702394884921,0.114122349005125,0.231606699025098
"Oceania",NA,"Men",1986,0.168884762148109,0.11450351721438,0.231106511827179
"Oceania",NA,"Men",1987,0.169124019481675,0.115113792118652,0.230656259056627
"Oceania",NA,"Men",1988,0.169358694251533,0.115838960194007,0.230115834572847
"Oceania",NA,"Men",1989,0.169687085600729,0.116968628273709,0.230710365188111
"Oceania",NA,"Men",1990,0.170112793896825,0.117508581719461,0.230284662267568
"Oceania",NA,"Men",1991,0.170600214059956,0.118409876559786,0.230945079667949
"Oceania",NA,"Men",1992,0.17120326013786,0.119186651162268,0.230595481056476
"Oceania",NA,"Men",1993,0.171882939488794,0.11983118676402,0.231294363949933
"Oceania",NA,"Men",1994,0.172596500923713,0.120413868493133,0.231258817123804
"Oceania",NA,"Men",1995,0.173400987095051,0.12114632017873,0.231687907112269
"Oceania",NA,"Men",1996,0.174256550930761,0.123060787471271,0.232378993834116
"Oceania",NA,"Men",1997,0.17512564257423,0.124006432297698,0.233052315430897
"Oceania",NA,"Men",1998,0.176026941866835,0.124899622347902,0.23383037888592
"Oceania",NA,"Men",1999,0.176968426397793,0.126283296985391,0.234644293446689
"Oceania",NA,"Men",2000,0.178032538178975,0.127013113763432,0.235100832099185
"Oceania",NA,"Men",2001,0.17926502417079,0.128426603545969,0.236386027987078
"Oceania",NA,"Men",2002,0.180597506157979,0.129899157008471,0.237570576265753
"Oceania",NA,"Men",2003,0.182041404849725,0.131362168966386,0.239133468547271
"Oceania",NA,"Men",2004,0.183554367862735,0.132078511024871,0.240399276847538
"Oceania",NA,"Men",2005,0.185143825649513,0.133197692428912,0.241963986867212
"Oceania",NA,"Men",2006,0.186756084342678,0.133938547256734,0.243192468307309
"Oceania",NA,"Men",2007,0.188399733105644,0.134753517405276,0.246349319836302
"Oceania",NA,"Men",2008,0.190081929623464,0.135571790794518,0.249822506796318
"Oceania",NA,"Men",2009,0.191784611074675,0.135547101655252,0.253867271719674
"Oceania",NA,"Men",2010,0.19355418861718,0.13522038878173,0.258483049296539
"Oceania",NA,"Men",2011,0.195336172450445,0.134552632647368,0.264062244087065
"Oceania",NA,"Men",2012,0.197221133690171,0.13279456861763,0.270097324162203
"Oceania",NA,"Men",2013,0.199132747805362,0.131248750363356,0.276351240228881
"Oceania",NA,"Men",2014,0.201054058920074,0.129210576605133,0.283439489897345
"Oceania",NA,"Men",2015,0.203014430257724,0.127086093409249,0.29161190206109
"South Asia",NA,"Men",1975,0.20754147692184,0.120625654093147,0.311739677405677
"South Asia",NA,"Men",1976,0.207720006196389,0.124718804051979,0.30461329793221
"South Asia",NA,"Men",1977,0.207964095628431,0.128507762288122,0.298657028099062
"South Asia",NA,"Men",1978,0.208258812551855,0.132556698260758,0.293850160977857
"South Asia",NA,"Men",1979,0.208602956224407,0.136877730391418,0.289540728710938
"South Asia",NA,"Men",1980,0.209041803418544,0.14117959479924,0.284583871726344
"South Asia",NA,"Men",1981,0.209492848225882,0.144749115676406,0.281374029243552
"South Asia",NA,"Men",1982,0.209945052927063,0.148071453946838,0.27844410314319
"South Asia",NA,"Men",1983,0.210362541757754,0.151382404273384,0.275590069742621
"South Asia",NA,"Men",1984,0.210796612683735,0.154793005236704,0.272156395952602
"South Asia",NA,"Men",1985,0.211298021566388,0.158271630456535,0.270565531071215
"South Asia",NA,"Men",1986,0.211866135465869,0.160226773607067,0.268469214948009
"South Asia",NA,"Men",1987,0.212472639279936,0.162675279101718,0.267827009749686
"South Asia",NA,"Men",1988,0.21309707915898,0.164990454718591,0.266264261877205
"South Asia",NA,"Men",1989,0.213663850078458,0.166917665739787,0.265050700850231
"South Asia",NA,"Men",1990,0.214231598391804,0.168596773918712,0.263876723300957
"South Asia",NA,"Men",1991,0.214781409666167,0.170227340007555,0.262269774860719
"South Asia",NA,"Men",1992,0.215366580339566,0.172426291040663,0.262274705612263
"South Asia",NA,"Men",1993,0.215982683583626,0.174551933097835,0.260778739302113
"South Asia",NA,"Men",1994,0.216632550165324,0.176424290907979,0.260331913941525
"South Asia",NA,"Men",1995,0.217356521211798,0.178241679898661,0.259903209415999
"South Asia",NA,"Men",1996,0.218137157420158,0.179938092506035,0.259458354097182
"South Asia",NA,"Men",1997,0.2189937486381,0.182292677992492,0.259567677351484
